posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:32
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:33
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:34
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:35
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:36
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:37
